name,district,type
Коцюбинська територіальна громада,Бучанський,селищна
Кочубеївська територіальна громада,Бериславський,сільська
Краматорська територіальна громада,Краматорський,міська
Красилівська територіальна громада,Хмельницький,міська
Красненська територіальна громада,Золочівський,селищна
Красноградська територіальна громада,Берестинський,міська
Краснокутська територіальна громада,Богодухівський,селищна
Краснолуцька територіальна громада,Миргородський,сільська
Краснопільська територіальна громада,Гайсинський,сільська
Краснопільська територіальна громада,Бердичівський,сільська
Краснопільська територіальна громада,Сумський,селищна
Красноріченська територіальна громада,Сватівський,селищна
Красносільська територіальна громада,Одеський,сільська
Красноїльська територіальна громада,Чернівецький,селищна
Кременецька територіальна громада,Кременецький,міська
Кременчуцька територіальна громада,Кременчуцький,міська
Кремінська територіальна громада,Сіверськодонецький,міська
Кривоозерська територіальна громада,Первомайський,селищна
Криворізька територіальна громада,Криворізький,міська
Криворізька територіальна громада,Покровський,сільська
Крижопільська територіальна громада,Тульчинський,селищна
Криничанська територіальна громада,Кам’янський,селищна
Криниченська територіальна громада,Болградський,сільська
Кролевецька територіальна громада,Конотопський,міська
Кропивницька територіальна громада,Кропивницький,міська
Крупецька територіальна громада,Дубенський,сільська
Крупецька територіальна громада,Шепетівський,сільська
Крутівська територіальна громада,Ніжинський,сільська
Кубейська територіальна громада,Болградський,сільська
Кулевчанська територіальна громада,Білгород-Дністровський,сільська
Куликівська територіальна громада,Львівський,селищна
Куликівська територіальна громада,Чернігівський,селищна
Кунківська територіальна громада,Гайсинський,сільська
Куньєвська територіальна громада,Ізюмський,сільська
Куп'янська територіальна громада,Куп’янський,міська
Купчинецька територіальна громада,Тернопільський,сільська
Курахівська територіальна громада,Покровський,міська
Курилівська територіальна громада,Куп’янський,сільська
Курненська територіальна громада,Житомирський,сільська
Курісовська територіальна громада,Березівський,сільська
Кутська територіальна громада,Косівський,селищна
Куцурубська територіальна громада,Миколаївський,сільська
Кушугумська територіальна громада,Запорізький,селищна
Куяльницька територіальна громада,Подільський,сільська
Ківерцівська територіальна громада,Луцький,міська
Кілійська територіальна громада,Ізмаїльський,міська
Кіндрашівська територіальна громада,Куп’янський,сільська
Кіптівська територіальна громада,Чернігівський,сільська
Кіцманська територіальна громада,Чернівецький,міська
Ладанська територіальна громада,Прилуцький,селищна
Ладижинська територіальна громада,Гайсинський,міська
Ладижинська територіальна громада,Уманський,сільська
Лазурненська територіальна громада,Скадовський,селищна
Ланнівська територіальна громада,Полтавський,сільська
Лановецька територіальна громада,Кременецький,міська
Ланчинська територіальна громада,Надвірнянський,селищна
Лебединська територіальна громада,Сумський,міська
Ленковецька територіальна громада,Шепетівський,сільська
Леськівська територіальна громада,Черкаський,сільська
Летичівська територіальна громада,Хмельницький,селищна
Лиманська територіальна громада,Краматорський,міська
Лиманська територіальна громада,Білгород-Дністровський,сільська
Лиманська територіальна громада,Роздільнянський,селищна
Линовицька територіальна громада,Прилуцький,селищна
Лип'янська територіальна громада,Звенигородський,сільська
Липецька територіальна громада,Харківський,сільська
Липовецька територіальна громада,Вінницький,міська
Липоводолинська територіальна громада,Роменський,селищна
Лисецька територіальна громада,Івано-Франківський,селищна
Лисичанська територіальна громада,Сіверськодонецький,міська
Лисянська територіальна громада,Звенигородський,селищна
Литовезька територіальна громада,Володимирський,сільська
Лихівська територіальна громада,Кам’янський,селищна
Личківська територіальна громада,Самарівський,сільська
Лозно-Олександрівська територіальна громада,Сватівський,селищна
Лозуватська територіальна громада,Криворізький,сільська
Лозівська територіальна громада,Лозівський,міська
Локачинська територіальна громада,Володимирський,селищна
Локницька територіальна громада,Вараський,сільська
Лопатинська територіальна громада,Шептицький,селищна
Лопушненська територіальна громада,Кременецький,сільська
Лосинівська територіальна громада,Ніжинський,селищна
Лохвицька територіальна громада,Миргородський,міська
Лубенська територіальна громада,Лубенський,міська
Лугинська територіальна громада,Коростенський,селищна
Лука-Мелешківська територіальна громада,Вінницький,сільська
Луківська територіальна громада,Ковельський,селищна
Луцька територіальна громада,Луцький,міська
Львівська територіальна громада,Львівський,міська
Любарська територіальна громада,Житомирський,селищна
Любашівська територіальна громада,Подільський,селищна
Любецька територіальна громада,Чернігівський,селищна
Любешівська територіальна громада,Камінь-Каширський,селищна
Любимівська територіальна громада,Дніпровський,сільська
Любимівська територіальна громада,Каховський,селищна
Люблинецька територіальна громада,Ковельський,селищна
Любомльська територіальна громада,Ковельський,міська
Люботинська територіальна громада,Харківський,міська
Лютенська територіальна громада,Миргородський,сільська
Ляшківська територіальна громада,Дніпровський,сільська
Лівинецька територіальна громада,Дністровський,сільська
Ліплявська територіальна громада,Черкаський,сільська
Лісовогринівецька територіальна громада,Хмельницький,сільська
Літинська територіальна громада,Вінницький,селищна
Магальська територіальна громада,Чернівецький,сільська
Магдалинівська територіальна громада,Самарівський,селищна
Макарівська територіальна громада,Бучанський,селищна
Маківська територіальна громада,Кам’янець-Подільський,сільська
Макіївська територіальна громада,Ніжинський,сільська
Малинська територіальна громада,Коростенський,міська
Малинська територіальна громада,Рівненський,сільська
Малинівська територіальна громада,Пологівський,сільська
Малинівська територіальна громада,Чугуївський,селищна
Малобілозерська територіальна громада,Василівський,сільська
Маловисківська територіальна громада,Новоукраїнський,міська
Маловільшанська територіальна громада,Білоцерківський,сільська
Малоданилівська територіальна громада,Харківський,селищна
Малодівицька територіальна громада,Прилуцький,селищна
Малолюбашанська територіальна громада,Рівненський,сільська
Маломихайлівська територіальна громада,Синельниківський,сільська
Малотокмачанська територіальна громада,Пологівський,сільська
Мамалигівська територіальна громада,Дністровський,сільська
Мамаївська територіальна громада,Чернівецький,сільська
Мангушська територіальна громада,Маріупольський,селищна
Маневицька територіальна громада,Камінь-Каширський,селищна
Маньківська територіальна громада,Уманський,селищна
Мар'янівська територіальна громада,Луцький,селищна
Мар'їнська територіальна громада,Покровський,міська
Маразліївська територіальна громада,Білгород-Дністровський,сільська
Марганецька територіальна громада,Нікопольський,міська
Марківська територіальна громада,Старобільський,селищна
Мартинівська територіальна громада,Полтавський,сільська
Маріупольська територіальна громада,Маріупольський,міська
Мар’янівська територіальна громада,Новоукраїнський,сільська
Матвіївська територіальна громада,Запорізький,сільська
Матеївецька територіальна громада,Коломийський,сільська
Матусівська територіальна громада,Звенигородський,сільська
Махнівська територіальна громада,Хмільницький,сільська
Мачухівська територіальна громада,Полтавський,сільська
Машівська територіальна громада,Полтавський,селищна
Маяківська територіальна громада,Одеський,сільська
Медведівська територіальна громада,Черкаський,сільська
Медвинська територіальна громада,Білоцерківський,сільська
Меденицька територіальна громада,Дрогобицький,селищна
Меджибізька територіальна громада,Хмельницький,селищна
Межиріцька територіальна громада,Павлоградський,сільська
Межівська територіальна громада,Синельниківський,селищна
Мельнице-Подільська територіальна громада,Чортківський,селищна
Мелітопольська територіальна громада,Мелітопольський,міська
Менська територіальна громада,Корюківський,міська
Мереф'янська територіальна громада,Харківський,міська
Мигіївська територіальна громада,Первомайський,сільська
Миколаївська територіальна громада,Дніпровський,сільська
Миколаївська територіальна громада,Синельниківський,сільська
Миколаївська територіальна громада,Краматорський,міська
Миколаївська територіальна громада,Стрийський,міська
Миколаївська територіальна громада,Миколаївський,міська
Миколаївська територіальна громада,Березівський,селищна
Миколаївська територіальна громада,Сумський,сільська
Миколаївська територіальна громада,Сумський,селищна
Микулинецька територіальна громада,Тернопільський,селищна
Миляцька територіальна громада,Сарненський,сільська
Милівська територіальна громада,Бериславський,сільська
Миргородська територіальна громада,Миргородський,міська
Мирненська територіальна громада,Волноваський,селищна
Мирненська територіальна громада,Мелітопольський,селищна
Мирненська територіальна громада,Скадовський,селищна
Мирноградська територіальна громада,Покровський,міська
Мирогощанська територіальна громада,Дубенський,сільська
Миролюбненська територіальна громада,Хмельницький,сільська
Миронівська територіальна громада,Обухівський,міська
Миропільська територіальна громада,Житомирський,селищна
Миропільська територіальна громада,Сумський,сільська
Мирівська територіальна громада,Нікопольський,сільська
Михайло-Коцюбинська територіальна громада,Чернігівський,селищна
Михайло-Лукашівська територіальна громада,Запорізький,сільська
Михайлюцька територіальна громада,Шепетівський,сільська
Михайлівська територіальна громада,Василівський,селищна
Михайлівська територіальна громада,Запорізький,сільська
Михайлівська територіальна громада,Полтавський,сільська
Михайлівська територіальна громада,Черкаський,сільська
Млинівська територіальна громада,Дубенський,селищна
Мліївська територіальна громада,Черкаський,сільська
Могилів-Подільська територіальна громада,Могилів-Подільський,міська
Могилівська територіальна громада,Дніпровський,сільська
Мокрокалигірська територіальна громада,Звенигородський,сільська
Мологівська територіальна громада,Білгород-Дністровський,сільська
Молочанська територіальна громада,Пологівський,міська
Монастириська територіальна громада,Чортківський,міська
Монастирищенська територіальна громада,Уманський,міська
Моршинська територіальна громада,Стрийський,міська
Мостиська територіальна громада,Яворівський,міська
Мостівська територіальна громада,Вознесенський,сільська
Мошнівська територіальна громада,Черкаський,сільська
Мринська територіальна громада,Ніжинський,сільська
Музиківська територіальна громада,Херсонський,сільська
Мукачівська територіальна громада,Мукачівський,міська
Мурафська територіальна громада,Жмеринський,сільська
Мурованокуриловецька територіальна громада,Могилів-Подільський,селищна
Мурованська територіальна громада,Львівський,сільська
Міжгірська територіальна громада,Хустський,селищна
Мізоцька територіальна громада,Рівненський,селищна
Міловська територіальна громада,Старобільський,селищна
Мішково-Погорілівська територіальна громада,Миколаївський,сільська
Набутівська територіальна громада,Черкаський,сільська
Нагірянська територіальна громада,Чортківський,сільська
Надвірнянська територіальна громада,Надвірнянський,міська
Надлацька територіальна громада,Голованівський,сільська
Нараївська територіальна громада,Тернопільський,сільська
Наркевицька територіальна громада,Хмельницький,селищна
Народицька територіальна громада,Коростенський,селищна
Наталинська територіальна громада,Берестинський,сільська
Недобоївська територіальна громада,Дністровський,сільська
Недригайлівська територіальна громада,Роменський,селищна
Неліпинська територіальна громада,Мукачівський,сільська
Немирівська територіальна громада,Вінницький,міська
Немовицька територіальна громада,Сарненський,сільська
Немішаївська територіальна громада,Бучанський,селищна
Неполоковецька територіальна громада,Чернівецький,селищна
Нересницька територіальна громада,Тячівський,сільська
Нерубайська територіальна громада,Одеський,сільська
Нетішинська територіальна громада,Шепетівський,міська
Нехворощанська територіальна громада,Полтавський,сільська
Нечаянська територіальна громада,Миколаївський,сільська
Нивотрудівська територіальна громада,Криворізький,сільська
Нижньовербізька територіальна громада,Коломийський,сільська
Нижньоворітська територіальна громада,Мукачівський,сільська
Нижньодуванська територіальна громада,Сватівський,селищна
Нижньосироватська територіальна громада,Сумський,сільська
Нижньосірогозька територіальна громада,Генічеський,селищна
Нижньотеплівська територіальна громада,Щастинський,сільська
Новгород-Сіверська територіальна громада,Новгород-Сіверський,міська
Новгородківська територіальна громада,Кропивницький,селищна
Новенська територіальна громада,Мелітопольський,сільська
Новицька територіальна громада,Калуський,сільська
Новоайдарська територіальна громада,Щастинський,селищна
Новоархангельська територіальна громада,Голованівський,селищна
Новобасанська територіальна громада,Ніжинський,сільська
Новобогданівська територіальна громада,Мелітопольський,сільська
Новоборисівська територіальна громада,Роздільнянський,сільська
Новоборівська територіальна громада,Житомирський,селищна
Новобузька територіальна громада,Баштанський,міська
Новобілоуська територіальна громада,Чернігівський,сільська
Нововасилівська територіальна громада,Мелітопольський,селищна
Нововодолазька територіальна громада,Харківський,селищна
Нововолинська територіальна громада,Володимирський,міська
Нововоронцовська територіальна громада,Бериславський,селищна
Новогалещинська територіальна громада,Кременчуцький,селищна
Новогродівська територіальна громада,Покровський,міська
Новогуйвинська територіальна громада,Житомирський,селищна
Новодмитрівська територіальна громада,Золотоніський,сільська
Новодністровська територіальна громада,Дністровський,міська
Новодонецька територіальна громада,Краматорський,селищна
Новодунаєвецька територіальна громада,Кам’янець-Подільський,селищна
Новокалинівська територіальна громада,Самбірський,міська
Новокальчевська територіальна громада,Березівський,сільська
Новокаховська територіальна громада,Каховський,міська
Новолатівська територіальна громада,Криворізький,сільська
Новомар'ївська територіальна громада,Вознесенський,сільська
Новомиколаївська територіальна громада,Запорізький,селищна
Новомиколаївська територіальна громада,Скадовський,сільська
Новомиргородська територіальна громада,Новоукраїнський,міська
Новомосковська територіальна громада,Самарівський,міська
Новоодеська територіальна громада,Миколаївський,міська
Новоолександрівська територіальна громада,Дніпровський,сільська
Новоолександрівська територіальна громада,Запорізький,сільська
Новоолександрівська територіальна громада,Бериславський,сільська
Новооржицька територіальна громада,Лубенський,селищна
Новопавлівська територіальна громада,Синельниківський,сільська
Новопокровська територіальна громада,Дніпровський,селищна
Новопокровська територіальна громада,Чугуївський,селищна
Новопразька територіальна громада,Олександрійський,селищна
Новопсковська територіальна громада,Старобільський,селищна
Новопільська територіальна громада,Криворізький,сільська
Новорайська територіальна громада,Бериславський,сільська
Новороздільська територіальна громада,Стрийський,міська
Новосанжарська територіальна громада,Полтавський,селищна
Новоселицька територіальна громада,Чернівецький,міська
Новоселівська територіальна громада,Полтавський,сільська
Новослобідська територіальна громада,Конотопський,сільська
Новотроїцька територіальна громада,Генічеський,селищна
Новоукраїнська територіальна громада,Новоукраїнський,міська
Новоуспенівська територіальна громада,Мелітопольський,сільська
Новоушицька територіальна громада,Кам’янець-Подільський,селищна
Новояворівська територіальна громада,Яворівський,міська
Новояричівська територіальна громада,Львівський,селищна
Носівська територіальна громада,Ніжинський,міська
Ніжинська територіальна громада,Ніжинський,міська
Нікольська територіальна громада,Маріупольський,селищна
Нікопольська територіальна громада,Нікопольський,міська
Обертинська територіальна громада,Івано-Франківський,селищна
Ободівська територіальна громада,Гайсинський,сільська
Оболонська територіальна громада,Кременчуцький,сільська
Оброшинська територіальна громада,Львівський,сільська
Обухівська територіальна громада,Дніпровський,селищна
Обухівська територіальна громада,Обухівський,міська
Оваднівська територіальна громада,Володимирський,сільська
Овруцька територіальна громада,Коростенський,міська
Овідіопольська територіальна громада,Одеський,селищна
Одеська територіальна громада,Одеський,міська
Озернянська територіальна громада,Тернопільський,сільська
Окнянська територіальна громада,Подільський,селищна
Олевська територіальна громада,Коростенський,міська
Олександрівська територіальна громада,Краматорський,селищна
Олександрівська територіальна громада,Мелітопольський,сільська
Олександрівська територіальна громада,Кропивницький,селищна
Олександрівська територіальна громада,Вознесенський,селищна
Олександрійська територіальна громада,Олександрійський,міська
Олександрійська територіальна громада,Рівненський,сільська
Олексіївська територіальна громада,Лозівський,сільська
Олешанська територіальна громада,Івано-Франківський,сільська
Олешківська територіальна громада,Херсонський,міська
Олицька територіальна громада,Луцький,селищна
Олишівська територіальна громада,Чернігівський,селищна
Ольгинська територіальна громада,Волноваський,селищна
Ольгопільська територіальна громада,Гайсинський,сільська
Ольшанська територіальна громада,Миколаївський,селищна
Оліївська територіальна громада,Житомирський,сільська
Омельницька територіальна громада,Кременчуцький,сільська
Оноківська територіальна громада,Ужгородський,сільська
Онуфріївська територіальна громада,Олександрійський,селищна
Опішнянська територіальна громада,Полтавський,селищна
Оратівська територіальна громада,Вінницький,селищна
Оржицька територіальна громада,Лубенський,селищна
Орининська територіальна громада,Кам’янець-Подільський,сільська
Оріхівська територіальна громада,Пологівський,міська
Осипенківська територіальна громада,Бердянський,сільська
Оскільська територіальна громада,Ізюмський,сільська
Остерська територіальна громада,Чернігівський,міська
Острицька територіальна громада,Чернівецький,сільська
Острожецька територіальна громада,Дубенський,сільська
Острозька територіальна громада,Рівненський,міська
Отинійська територіальна громада,Коломийський,селищна
Охтирська територіальна громада,Охтирський,міська
Очаківська територіальна громада,Миколаївський,міська
Очеретинська територіальна громада,Покровський,селищна
П'ядицька територіальна громада,Коломийський,сільська
П'ятихатська територіальна громада,Кам’янський,міська
Павлоградська територіальна громада,Павлоградський,міська
Павлівська територіальна громада,Володимирський,сільська
Павлівська територіальна громада,Запорізький,сільська
Павлівська територіальна громада,Болградський,сільська
Паланська територіальна громада,Уманський,сільська
Пантаївська територіальна громада,Олександрійський,селищна
Парафіївська територіальна громада,Прилуцький,селищна
Пасічнянська територіальна громада,Надвірнянський,сільська
Первозванівська територіальна громада,Кропивницький,сільська
Первомайська територіальна громада,Миколаївський,селищна
Первомайська територіальна громада,Первомайський,міська
Первомайська територіальна громада,Лозівський,міська
Перегонівська територіальна громада,Голованівський,сільська
Перегінська територіальна громада,Калуський,селищна
Перемишлянська територіальна громада,Львівський,міська
Переріслянська територіальна громада,Надвірнянський,сільська
Перечинська територіальна громада,Ужгородський,міська
Перещепинська територіальна громада,Самарівський,міська
Переяславська територіальна громада,Бориспільський,міська
Першотравенська територіальна громада,Синельниківський,міська
Першотравневська територіальна громада,Нікопольський,сільська
Петриківська територіальна громада,Дніпровський,селищна
Петро-Михайлівська територіальна громада,Запорізький,сільська
Петровецька територіальна громада,Чернівецький,сільська
Петровірівська територіальна громада,Березівський,сільська
Петропавлівська територіальна громада,Синельниківський,селищна
Петропавлівська територіальна громада,Білгород-Дністровський,сільська
Петропавлівська територіальна громада,Куп’янський,сільська
Петрівська територіальна громада,Вишгородський,сільська
Петрівська територіальна громада,Олександрійський,селищна
Петрівсько-Роменська територіальна громада,Миргородський,сільська
Печеніжинська територіальна громада,Коломийський,селищна
Печенізька територіальна громада,Чугуївський,селищна
Пийтерфолвівська територіальна громада,Берегівський,сільська
Пилипецька територіальна громада,Хустський,сільська
Пирятинська територіальна громада,Лубенський,міська
Плахтіївська територіальна громада,Білгород-Дністровський,сільська
Плисківська територіальна громада,Ніжинський,сільська
Плодородненська територіальна громада,Мелітопольський,сільська
Плужненська територіальна громада,Шепетівський,сільська
Побузька територіальна громада,Голованівський,селищна
Поворська територіальна громада,Ковельський,сільська
Повчанська територіальна громада,Дубенський,сільська
Погребищенська територіальна громада,Вінницький,міська
Подільська територіальна громада,Подільський,міська
Покровська територіальна громада,Синельниківський,селищна
Покровська територіальна громада,Нікопольський,сільська
Покровська територіальна громада,Нікопольський,міська
Покровська територіальна громада,Покровський,міська
Полицька територіальна громада,Вараський,сільська
Пологівська територіальна громада,Пологівський,міська
Полонська територіальна громада,Шепетівський,міська
Полтавська територіальна громада,Полтавський,міська
Поляницька територіальна громада,Надвірнянський,сільська
Полянська територіальна громада,Мукачівський,сільська
Поліська територіальна громада,Вишгородський,селищна
Поморянська територіальна громада,Золочівський,селищна
Помічнянська територіальна громада,Новоукраїнський,міська
Понорницька територіальна громада,Новгород-Сіверський,селищна
Понінківська територіальна громада,Шепетівський,селищна
Попаснянська територіальна громада,Сіверськодонецький,міська
Попельнастівська територіальна громада,Олександрійський,сільська
Попівська територіальна громада,Конотопський,сільська
Попільнянська територіальна громада,Житомирський,сільська
Поромівська територіальна громада,Володимирський,сільська
Потіївська територіальна громада,Житомирський,сільська
Почаївська територіальна громада,Кременецький,міська
Преображенська територіальна громада,Пологівський,сільська
Приазовська територіальна громада,Мелітопольський,селищна
Прибужанівська територіальна громада,Вознесенський,сільська
Прибузька територіальна громада,Вознесенський,сільська
Привільненська територіальна громада,Баштанський,сільська
Привільненська територіальна громада,Дубенський,сільська
Прилуцька територіальна громада,Прилуцький,міська
Прилісненська територіальна громада,Камінь-Каширський,сільська
Приморська територіальна громада,Бердянський,міська
Присиваська територіальна громада,Каховський,сільська
Пристолична територіальна громада,Бориспільський,сільська
Пришибська територіальна громада,Кременчуцький,сільська
Приютівська територіальна громада,Олександрійський,селищна
Пулинська територіальна громада,Житомирський,селищна
Пустомитівська територіальна громада,Львівський,міська
Путивльська територіальна громада,Конотопський,міська
Путильська територіальна громада,Вижницький,селищна
Південноміська територіальна громада,Харківський,міська
Підберізцівська територіальна громада,Львівський,сільська
Підвисоцька територіальна громада,Голованівський,сільська
Підволочиська територіальна громада,Тернопільський,селищна
Підгайцівська територіальна громада,Луцький,сільська
Підгайчиківська територіальна громада,Коломийський,сільська
Підгаєцька територіальна громада,Тернопільський,міська
Підгородненська територіальна громада,Дніпровський,міська
Підгороднянська територіальна громада,Тернопільський,сільська
Підкамінська територіальна громада,Золочівський,селищна
Підлозцівська територіальна громада,Дубенський,сільська
Пірнівська територіальна громада,Вишгородський,сільська
Пісківська територіальна громада,Бучанський,селищна
Пісочинська територіальна громада,Харківський,селищна
Піщанобрідська територіальна громада,Новоукраїнський,сільська
Піщанська територіальна громада,Тульчинський,селищна
Піщанська територіальна громада,Самарівський,сільська
Піщанська територіальна громада,Подільський,сільська
Піщанська територіальна громада,Кременчуцький,сільська
Піщанська територіальна громада,Золотоніський,сільська
Піщівська територіальна громада,Звягельський,сільська
Рава-Руська територіальна громада,Львівський,міська
Радехівська територіальна громада,Шептицький,міська
Радивилівська територіальна громада,Дубенський,міська
Радомишльська територіальна громада,Житомирський,міська
Радсадівська територіальна громада,Миколаївський,сільська
Райгородська територіальна громада,Гайсинський,сільська
Райгородська територіальна громада,Бердичівський,сільська
Ралівська територіальна громада,Самбірський,сільська
Ратнівська територіальна громада,Ковельський,селищна
Раухівська територіальна громада,Березівський,селищна
Рафалівська територіальна громада,Вараський,селищна
Рахівська територіальна громада,Рахівський,міська
Раївська територіальна громада,Синельниківський,сільська
Ренійська територіальна громада,Ізмаїльський,міська
Решетилівська територіальна громада,Полтавський,міська
Ржищівська територіальна громада,Обухівський,міська
Роганська територіальна громада,Харківський,селищна
Рогатинська територіальна громада,Івано-Франківський,міська
Рожищенська територіальна громада,Луцький,міська
Рожнятівська територіальна громада,Калуський,селищна
Рожнівська територіальна громада,Косівський,сільська
Розвадівська територіальна громада,Стрийський,сільська
Роздольська територіальна громада,Василівський,сільська
Роздорська територіальна громада,Синельниківський,селищна
Роздільнянська територіальна громада,Роздільнянський,міська
Розквітівська територіальна громада,Березівський,сільська
Розсошанська територіальна громада,Хмельницький,сільська
Розівська територіальна громада,Пологівський,селищна
Рокитнянська територіальна громада,Білоцерківський,селищна
Рокитнівська територіальна громада,Сарненський,селищна
Романівська територіальна громада,Житомирський,селищна
Роменська територіальна громада,Роменський,міська
Ромоданівська територіальна громада,Миргородський,селищна
Ротмістрівська територіальна громада,Черкаський,сільська
Рубанівська територіальна громада,Каховський,сільська
Рубіжанська територіальна громада,Сіверськодонецький,міська
Рудківська територіальна громада,Самбірський,міська
Ружинська територіальна громада,Бердичівський,селищна
Рукшинська територіальна громада,Дністровський,сільська
Русько-Полянська територіальна громада,Черкаський,сільська
Рівненська територіальна громада,Ковельський,сільська
Рівненська територіальна громада,Рівненський,міська
Рівнянська територіальна громада,Новоукраїнський,сільська
Ріпкинська територіальна громада,Чернігівський,селищна
Річківська територіальна громада,Сумський,сільська
Савинська територіальна громада,Ізюмський,селищна
Савранська територіальна громада,Подільський,селищна
Сагунівська територіальна громада,Черкаський,сільська
Садівська територіальна громада,Сумський,сільська
Саксаганська територіальна громада,Кам’янський,сільська
Самарівська територіальна громада,Ковельський,сільська
Самбірська територіальна громада,Самбірський,міська
Самгородоцька територіальна громада,Хмільницький,сільська
Саранчуківська територіальна громада,Тернопільський,сільська
Саратська територіальна громада,Білгород-Дністровський,селищна
Сарненська територіальна громада,Сарненський,міська
Сартанська територіальна громада,Маріупольський,селищна
Сатанівська територіальна громада,Хмельницький,селищна
Саф'янівська територіальна громада,Ізмаїльський,сільська
Сахновецька територіальна громада,Шепетівський,сільська
Сахновщинська територіальна громада,Берестинський,селищна
Свалявська територіальна громада,Мукачівський,міська
Сватівська територіальна громада,Сватівський,міська
Свеська територіальна громада,Шосткинський,селищна
Святовасилівська територіальна громада,Дніпровський,сільська
Святогірська територіальна громада,Краматорський,міська
Світловодська територіальна громада,Олександрійський,міська
Світлодарська територіальна громада,Бахмутський,міська
Северинівська територіальна громада,Жмеринський,сільська
Седнівська територіальна громада,Чернігівський,селищна
Селидівська територіальна громада,Покровський,міська
Селищенська територіальна громада,Звенигородський,сільська
Селятинська територіальна громада,Вижницький,сільська
Семенівська територіальна громада,Бердичівський,сільська
Семенівська територіальна громада,Мелітопольський,сільська
Семенівська територіальна громада,Кременчуцький,селищна
Семенівська територіальна громада,Новгород-Сіверський,міська
Семидубська територіальна громада,Дубенський,сільська
Сенчанська територіальна громада,Миргородський,сільська
Сергіївська територіальна громада,Білгород-Дністровський,селищна
Сергіївська територіальна громада,Миргородський,сільська
Середино-Будська територіальна громада,Шосткинський,міська
Середнянська територіальна громада,Ужгородський,селищна
Сереховичівська територіальна громада,Ковельський,сільська
Синевирська територіальна громада,Хустський,сільська
Синельниківська територіальна громада,Синельниківський,міська
Синюхинобрідська територіальна громада,Первомайський,сільська
Синівська територіальна громада,Роменський,сільська
Скадовська територіальна громада,Скадовський,міська
Скала-Подільська територіальна громада,Чортківський,селищна
Скалатська територіальна громада,Тернопільський,міська
Сквирська територіальна громада,Білоцерківський,міська
Сколівська територіальна громада,Стрийський,міська
Скориківська територіальна громада,Тернопільський,сільська
Скороходівська територіальна громада,Полтавський,селищна
Славгородська територіальна громада,Синельниківський,селищна
Славська територіальна громада,Стрийський,селищна
Славутицька територіальна громада,Вишгородський,міська
Славутська територіальна громада,Шепетівський,міська
Слобожанська територіальна громада,Дніпровський,селищна
Слобожанська територіальна громада,Чугуївський,міська
Слобідська територіальна громада,Подільський,селищна
Слобідсько-Кульчієвецька територіальна громада,Кам’янець-Подільський,сільська
Слов'янська територіальна громада,Синельниківський,сільська
Слов'янська територіальна громада,Краматорський,міська
Словечанська територіальна громада,Коростенський,сільська
Смизька територіальна громада,Дубенський,селищна
Смирновська територіальна громада,Пологівський,сільська
Смолінська територіальна громада,Новоукраїнський,селищна
Смотрицька територіальна громада,Кам’янець-Подільський,селищна
Смідинська територіальна громада,Ковельський,сільська
Смілянська територіальна громада,Черкаський,міська
Сновська територіальна громада,Корюківський,міська
Снятинська територіальна громада,Коломийський,міська
Снігурівська територіальна громада,Баштанський,міська
Соболівська територіальна громада,Гайсинський,сільська
Сокальська територіальна громада,Шептицький,міська
Сокирянська територіальна громада,Дністровський,міська
Соколівська територіальна громада,Кропивницький,сільська
Сокільницька територіальна громада,Львівський,сільська
Соледарська територіальна громада,Бахмутський,міська
Солобковецька територіальна громада,Хмельницький,сільська
Солоницівська територіальна громада,Харківський,селищна
Солонківська територіальна громада,Львівський,сільська
Солонянська територіальна громада,Дніпровський,селищна
Солотвинська територіальна громада,Тячівський,селищна
Солотвинська територіальна громада,Івано-Франківський,селищна
Сосницька територіальна громада,Корюківський,селищна
Соснівська територіальна громада,Рівненський,селищна
Софіївська територіальна громада,Криворізький,селищна
Софіївська територіальна громада,Бердянський,сільська
Софіївська територіальна громада,Баштанський,сільська
Сошичненська територіальна громада,Камінь-Каширський,сільська
Спаська територіальна громада,Калуський,сільська
Срібнянська територіальна громада,Прилуцький,селищна
Ставищенська територіальна громада,Білоцерківський,селищна
Ставненська територіальна громада,Ужгородський,сільська
Ставчанська територіальна громада,Чернівецький,сільська
Станично-Луганська територіальна громада,Щастинський,селищна
Станишівська територіальна громада,Житомирський,сільська
Станіславська територіальна громада,Херсонський,сільська
Станіславчицька територіальна громада,Жмеринський,сільська
Старобогородчанська територіальна громада,Івано-Франківський,сільська
Старобільська територіальна громада,Старобільський,міська
Старовижівська територіальна громада,Ковельський,селищна
Старовірівська територіальна громада,Берестинський,сільська
Старокозацька територіальна громада,Білгород-Дністровський,сільська
Старокостянтинівська територіальна громада,Хмельницький,міська
Старомаяківська територіальна громада,Березівський,сільська
Старомлинівська територіальна громада,Волноваський,сільська
Староостропільська територіальна громада,Хмельницький,сільська
Старосалтівська територіальна громада,Чугуївський,селищна
Старосамбірська територіальна громада,Самбірський,міська
Старосинявська територіальна громада,Хмельницький,селищна
Старосілецька територіальна громада,Житомирський,сільська
Старосільська територіальна громада,Сарненський,сільська
Староушицька територіальна громада,Кам’янець-Подільський,селищна
Стеблівська територіальна громада,Звенигородський,селищна
Степанецька територіальна громада,Черкаський,сільська
Степанківська територіальна громада,Черкаський,сільська
Степанська територіальна громада,Сарненський,селищна
Степанівська територіальна громада,Роздільнянський,сільська
